,Class,Order,Portal,JGI,Voucher,Species,Genome.Size,Gene.Number,Published,Ecology
73,Eurotiomycetes,Eurotiales,Aspne1,Y,,Aspergillus neoechinulatus CBS120.55 v1.0,30669358,"10,504",,
74,Eurotiomycetes,Eurotiales,Aspneo1,Y,,Aspergillus neoniger CBS 115656 v1.0,35416444,"11,939","Vesth TC et al., 2018",
75,Eurotiomycetes,Eurotiales,Aspnid1,Y,,Aspergillus nidulans,30483994,"10,680","Arnaud MB et al., 2012",
76,Eurotiomycetes,Eurotiales,Asplac1,Y,,Aspergillus niger (lacticoffeatus) CBS 101883 v1.0,35855892,"13,083","Vesth TC et al., 2018",
77,Eurotiomycetes,Eurotiales,Aspph1,Y,,Aspergillus niger (phoenicis Corda) Thom ATCC 13157 v1.0,35753538,"11,977","Vesth TC et al., 2018",
78,Eurotiomycetes,Eurotiales,Aspni7,Y,,Aspergillus niger ATCC 1015 v4.0,34853277,"11,910","Andersen MR et al., 2011",
79,Eurotiomycetes,Eurotiales,Aspni_DSM_1,Y,,Aspergillus niger CBS 513.88,33975768,"14,097","Pel HJ et al., 2007",
80,Eurotiomycetes,Eurotiales,Aspni_NRRL3_1,Y,,Aspergillus niger NRRL3,35245396,"11,846","Vesth TC et al., 2018",
81,Eurotiomycetes,Eurotiales,Aspni_bvT_1,Y,,Aspergillus niger van Tieghem ATCC 13496 v1.0,35690699,"12,197","Vesth TC et al., 2018",
82,Eurotiomycetes,Eurotiales,Aspnom13137_1,Y,,Aspergillus nomius NRRL 13137,36138823,"11,914",,
83,Eurotiomycetes,Eurotiales,Aspnom1,Y,,Aspergillus nomius v1.0,36713177,"12,897",,
84,Eurotiomycetes,Eurotiales,Aspnov1,Y,,Aspergillus novofumigatus IBT 16806 v1.0,32440129,"11,549","Kjaerbolling I et al., 2018",
85,Eurotiomycetes,Eurotiales,Aspnovo1,Y,,Aspergillus novoparasiticus CBS 126849 v1.0,40857493,"14,182",,
86,Eurotiomycetes,Eurotiales,Aspoch1,Y,,Aspergillus ochraceoroseus IBT 24754 v1.0,27718211,"8,924","Kjaerbolling I et al., 2018",
87,Eurotiomycetes,Eurotiales,Aspoch1432_1,Y,,Aspergillus ochraceoroseus SRRC1432,24273657,"7,829","Moore GG et al., 2015",
88,Eurotiomycetes,Eurotiales,Aspoli1_1,Y,,Aspergillus olivicola v1.0,33173879,"12,183",,
89,Eurotiomycetes,Eurotiales,Aspor1,Y,,Aspergillus oryzae RIB40,37882812,"12,030","Arnaud MB et al., 2012",
90,Eurotiomycetes,Eurotiales,Asppar1,Y,,Aspergillus parasiticus CBS 117618 v1.0,38390758,"13,752",,
91,Eurotiomycetes,Eurotiales,Aspparv1,Y,,Aspergillus parvulus CBS 136.61 v1.0,32731898,"11,927",,
92,Eurotiomycetes,Eurotiales,Asppeni1,Y,,Aspergillus penicilloides CBS 540.65 v1.0,26403364,"10,386",,
93,Eurotiomycetes,Eurotiales,Asppip1,Y,,Aspergillus piperis CBS 112811 v1.0,35280331,"12,069","Vesth TC et al., 2018",
94,Eurotiomycetes,Eurotiales,Aspram1,Y,,Aspergillus rambellii SRRC1468,26435630,"7,761","Moore GG et al., 2015",
95,Eurotiomycetes,Eurotiales,Asprec1_1,Y,,Aspergillus recurvatus v1.0,30717846,"11,007",,
96,Eurotiomycetes,Eurotiales,Aspres1,Y,,Aspergillus restrictus CBS 118.33 v1.0,23256008,"9,143",,
97,Eurotiomycetes,Eurotiales,Asprobu1,Y,,Aspergillus robustus CBS 428.77 v1.0,33138998,"12,182",,
98,Eurotiomycetes,Eurotiales,Aspros1,Y,,Aspergillus roseoglobulosus CBS112800 v1.0,35815337,"12,489",,
99,Eurotiomycetes,Eurotiales,Aspsac1,Y,,Aspergillus saccharolyticus JOP 1030-1 v1.0,31096189,"10,066","Vesth TC et al., 2018",
100,Eurotiomycetes,Eurotiales,Aspscle1,Y,,Aspergillus sclerotiicarbonarius CBS 121057 v1.0,37621264,"12,571","Vesth TC et al., 2018",
101,Eurotiomycetes,Eurotiales,Aspscl1,Y,,Aspergillus sclerotioniger CBS115572 v1.0,36720365,"12,338","Vesth TC et al., 2018",
102,Eurotiomycetes,Eurotiales,Aspsc1,Y,,Aspergillus sclerotiorum CBS 549.65 v1.0,37971091,"12,620",,
103,Eurotiomycetes,Eurotiales,Aspstel1_1,Y,,Aspergillus stella-maris CBS 113639 v1.0,33998249,"12,537",,
104,Eurotiomycetes,Eurotiales,Aspstec1_1,Y,,Aspergillus stercoraria CBS 428.93 v1.0,29263932,"10,324",,
105,Eurotiomycetes,Eurotiales,Aspste1,Y,,Aspergillus steynii IBT 23096 v1.0,37847960,"13,211","Kjaerbolling I et al., 2018",
106,Eurotiomycetes,Eurotiales,Aspsy1,Y,,Aspergillus sydowii CBS 593.65 v1.0,34381026,"13,620","de Vries RP et al., 2017",
107,Eurotiomycetes,Eurotiales,Asptaic1,Y,,Aspergillus taichungensis IBT 19404 v1.0,27121736,"9,692","Kjaerbolling I et al., 2018",
108,Eurotiomycetes,Eurotiales,Aspte1,Y,,Aspergillus terreus NIH 2624,29331195,"10,406","Arnaud MB et al., 2012",
109,Eurotiomycetes,Eurotiales,Asptr1,Y,,Aspergillus triticus CBS266.81 v1.0,27452540,"9,769",,
110,Eurotiomycetes,Eurotiales,Asptu1,Y,,Aspergillus tubingensis v1.0,35146149,"12,322","de Vries RP et al., 2017",
111,Eurotiomycetes,Eurotiales,Aspuda1,Y,,Aspergillus udagawae IFM 46973,32185562,"9,999","Kusuya Y et al., 2015",
112,Eurotiomycetes,Eurotiales,Aspund1_1,Y,,Aspergillus undulatus CBS 261.88 v1.0,32112944,"11,802",,
113,Eurotiomycetes,Eurotiales,Aspung1,Y,,Aspergillus unguis CBS132.55 v1.0,26060700,"10,397",,
114,Eurotiomycetes,Eurotiales,Aspuva1,Y,,Aspergillus uvarum CBS 121591 v1.0,35850703,"12,017","Vesth TC et al., 2018",
115,Eurotiomycetes,Eurotiales,Aspvad1,Y,,Aspergillus vadensis CBS 113365 v1.0,35663374,"12,132","Vesth TC et al., 2018",
116,Eurotiomycetes,Eurotiales,Aspven1,Y,,Aspergillus venezuelensis CBS 868.97 v1.0,34837464,"12,450",,
117,Eurotiomycetes,Eurotiales,Aspve1,Y,,Aspergillus versicolor v1.0,33126810,"13,228","de Vries RP et al., 2017",
118,Eurotiomycetes,Eurotiales,Aspvio1,Y,,Aspergillus violaceofuscus CBS 115571 v1.0,36012865,"12,082","Vesth TC et al., 2018",
119,Eurotiomycetes,Eurotiales,Aspwel1,Y,,Aspergillus welwitschiae CBS139.54b v1.0,37511876,"13,687","Vesth TC et al., 2018",
120,Eurotiomycetes,Eurotiales,Aspwe1,Y,,Aspergillus wentii v1.0,31350635,"12,442","de Vries RP et al., 2017",
121,Eurotiomycetes,Eurotiales,Aspzo1,Y,,Aspergillus zonatus v1.0,28924210,"9,886","de Vries RP et al., 2017",
122,Dothideomycetes,incertae sedis,Aulhe2,Y,,Aulographum hederae v2.0,31983478,"12,127",,
123,Dothideomycetes,Dothideales,Aurpu_var_mel1,Y,,Aureobasidium pullulans var. melanogenum CBS 110374,26203324,"10,594","Gostincar C et al., 2014",
124,Dothideomycetes,Dothideales,Aurpu_var_nam1,Y,,Aureobasidium pullulans var. namibiae CBS 147.97,25428601,"10,266","Gostincar C et al., 2014",
125,Dothideomycetes,Dothideales,Aurpu_var_pul1,Y,,Aureobasidium pullulans var. pullulans EXF-150,29621078,"11,866","Gostincar C et al., 2014",
126,Dothideomycetes,Dothideales,Aurpu_var_sub1,Y,,Aureobasidium pullulans var. subglaciale EXF-2481,25796716,"10,809","Gostincar C et al., 2014",
127,Saccharomycetes,Saccharomycetales,Babin1,Y,,Babjeviella inositovora NRRL Y-12698 v1.0,15221050,"6,403","Riley R et al., 2016",
128,Dothideomycetes,Capnodiales,Bauco1,Y,,Baudoinia compniacensis UAMH 10762 (4089826) v1.0,21876451,"10,513","Ohm RA et al., 2012",
129,Sordariomycetes,Hypocreales,Beaba1,Y,,Beauveria bassiana ARSEF 2860,33693936,"10,364","Xiao G et al., 2012",Endophyte
130,Dothideomycetes,Pleosporales,Bimnz1,Y,,Bimuria novae-zelandiae CBS 107.79 v1.0,78183505,"16,681",,
131,Sordariomycetes,Xylariales,Bisnum1,Y,,Biscogniauxia nummularia v1.0,41161898,"11,671",,
132,Leotiomycetes,Helotiales,Bissp1,Y,,Bisporella sp. PMI_857 v1.0,56472170,"17,945",,Endophyte
133,Saccharomycetes,Saccharomycetales,Arxad1,Y,,Blastobotrys (Arxula) adeninivorans,11804616,"6,119","Kunze G et al., 2014",
134,Eurotiomycetes,Onygenales,Blade1,Y,,Blastomyces dermatitidis SLH14081,75353942,"11,343","Munoz JF et al., 2015",
135,Leotiomycetes,Erysiphales,Blugr2,Y,,Blumeria graminis f. sp. hordei DH14,124489486,"7,118","Frantzeskakis L et al., 2018",Plant pathogen
136,Leotiomycetes,Erysiphales,BlugrR1_1,Y,,Blumeria graminis f. sp. hordei Race1,116475897,"7,239","Frantzeskakis L et al., 2018",Plant pathogen
137,Leotiomycetes,Erysiphales,Blugra1,Y,,Blumeria graminis f. sp. tritici 96224,158944908,"6,525","Wicker T et al., 2013",Plant pathogen
138,Dothideomycetes,Pleosporales,Boeex1,Y,,Boeremia exigua MPI-SDFR-AT-0100 v1.0,35322113,"12,871",,Endophyte
139,Sordariomycetes,Bolineales,Cornip1,Y,,Boliniaceae sp. AZ0804 v1.0,37032637,"9,820",,Endophyte
140,Sordariomycetes,Sordariales,Bombom1,Y,,Bombardia bombarda SMH3391-2 v1.0,38597794,"12,102",,
141,Dothideomycetes,Botryosphaeriales,Botdo1_1,Y,,Botryosphaeria dothidea,43500615,"14,998","Marsberg A et al., 2017",Plant pathogen
142,Saccharomycetes,Saccharomycetales,Botmuc1,Y,,Botryozyma mucatilis CBS 9042 v1.0,21119431,"5,716",,
143,Leotiomycetes,Helotiales,Botci1,Y,,Botrytis cinerea v1.0,42663021,"16,447","Staats M et al., 2012",Plant pathogen
144,Leotiomycetes,Phacidiales,Bulin1,Y,,Bulgaria inquinans CBS118.31 v1.0,26108822,"9,864",,
145,Eurotiomycetes,Eurotiales,Byssp1,Y,,Byssochlamys spectabilis No. 5,29762401,"8,877","Oka T et al., 2014",
146,Dothideomycetes,Pleosporales,Bysci1,Y,,Byssothecium circinans CBS 675.92 v1.0,49288729,"15,785",,
147,Leotiomycetes,Helotiales,Cadsp1,Y,,Cadophora sp. DSE1049 v1.0,70459101,"22,766","Knapp DG et al., 2018",Endophyte
148,Eurotiomycetes,Coryneliales,Calor1,Y,,Caliciopsis orientalis,28171555,"8,494",,
149,Pezizomycetes,Pezizales,Calful1,Y,,Caloscypha fulgens ATCC 42695 v1.0,44839139,"9,203",,
150,Sordariomycetes,Calosphaeriales,Calpu1,Y,,Calosphaeria pulchella,37801971,"10,200",,
151,Saccharomycetes,Saccharomycetales,Canalb1,Y,,Candida albicans SC5314,14282666,"6,040","Jones T et al., 2004",
152,Saccharomycetes,Saccharomycetales,Canar1,Y,,Candida arabinofermentans NRRL YB-2248 v1.0,13234078,"5,861","Riley R et al., 2016",
153,Saccharomycetes,Saccharomycetales,Canbo1,Y,,Candida boidinii NRRL Y-2332,19278657,"6,230","Krassowski T et al., 2018",
154,Saccharomycetes,Saccharomycetales,Canta1,Y,,Candida tanzawaensis NRRL Y-17324 v1.0,13136204,"5,895","Riley R et al., 2016",
155,Saccharomycetes,Saccharomycetales,Cante1,Y,,Candida tenuis NRRL Y-1498 v1.0,10747050,"5,533","Wohlbach DJ et al., 2011",
156,Eurotiomycetes,Chaetothyriales,Capcor1,Y,,Capronia coronata CBS 617.96,25807613,"9,231","Teixeira MM et al., 2017",
157,Eurotiomycetes,Chaetothyriales,Capep1,Y,,Capronia epimyces CBS 606.96,28889638,"10,469","Teixeira MM et al., 2017",
158,Eurotiomycetes,Chaetothyriales,Capse1,Y,,Capronia semiimmersa CBS27337,31616172,"11,909","Teixeira MM et al., 2017",
159,Dothideomycetes,incertae sedis,Cenge3,Y,,Cenococcum geophilum 1.58 v2.0,177557160,"14,748","Peter M et al., 2016",Mycorrhizal
160,Saccharomycetes,Saccharomycetales,Cepal1_1,Y,,Cephaloascus albidus ATCC 66658 v1.0,15275007,"6,196",,
161,Saccharomycetes,Saccharomycetales,Cepfr1_1,Y,,Cephaloascus fragrans 12-1022 v1.0,13697830,"5,717",,
162,Sordariomycetes,Sordariales,Cercau1,Y,,Cercophora caudata CBS 606.72 v1.0,41294634,"14,552",,
163,Sordariomycetes,Sordariales,Cernew1,Y,,Cercophora newfieldiana SMH2532-1 v1.0,39838444,"14,520",,
164,Sordariomycetes,Sordariales,Cersc1,Y,,Cercophora scortea SMH4131-1 v1.0,40165273,"11,779",,
165,Dothideomycetes,Capnodiales,Cerzm1,Y,,Cercospora zeae-maydis v1.0,46606380,"12,020",,Plant pathogen
166,Sordariomycetes,Sordariales,Chafi1,Y,,Chaetomidium fimeti CBS 168.71 v1.0,35321551,"11,448",,
167,Sordariomycetes,Sordariales,Chagl_1,Y,,Chaetomium globosum v1.0,34886939,"11,124","Cuomo CA et al., 2015",
168,Sordariomycetes,Sordariales,Chame1,Y,,Chaetomium megalocarpum MPI-CAGE-AT-0009 v1.0,33768356,"11,326",,Endophyte
169,Sordariomycetes,Chaetosphaeriales,Chain1,Y,,Chaetosphaeria innumera,37690963,"11,496",,
170,Sordariomycetes,Chaetosphaeriales,CodFL1790_1,Y,,Chaetosphaeriaceae sp. FL1790 v1.0,49247973,"15,615",,Endophyte
171,Leotiomycetes,Helotiales,Chalo1,Y,,Chalara longipes BDJ v1.0,52432785,"19,765",,
172,Pezizomycetes,Pezizales,Chove1,Y,,Choiromyces venosus 120613-1 v1.0,126035033,"17,986","Murat C et al., 2018",Mycorrhizal
173,Saccharomycetes,Saccharomycetales,Citma1,Y,,Citeromyces matritensis NRRL Y-2407,20321446,"7,868","Krassowski T et al., 2018",
174,Lecanoromycetes,Lecanorales,Clagr3,Y,,Cladonia grayi Cgr/DA2myc/ss v2.0,34622149,"11,389",,Lichenised
175,Eurotiomycetes,Chaetothyriales,Claba1,Y,,Cladophialophora bantiana CBS 173.52,36722552,"12,762","Teixeira MM et al., 2017",
176,Eurotiomycetes,Chaetothyriales,Claca1,Y,,Cladophialophora carrionii CBS 160.54,28991111,"10,373","Teixeira MM et al., 2017",
177,Eurotiomycetes,Chaetothyriales,Claim1,Y,,Cladophialophora immunda CBS83496,43029152,"14,033","Teixeira MM et al., 2017",
178,Eurotiomycetes,Chaetothyriales,Claps1,Y,,Cladophialophora psammophila CBS 110553,39420127,"13,421","Teixeira MM et al., 2017",
179,Eurotiomycetes,Chaetothyriales,Claye1,Y,,Cladophialophora yegresii CBS 114405,27898422,"10,118","Teixeira MM et al., 2017",
180,Sordariomycetes,Sordariales,Clabul1,Y,,Cladorrhinum bulbillosum DJ3 v1.0,39735607,"12,786",,
181,Dothideomycetes,Capnodiales,Clafu1,Y,,Cladosporium fulvum v1.0,61113266,"14,127","de Wit PJ et al., 2012",Plant pathogen
182,Dothideomycetes,Capnodiales,Clasph1,Y,,Cladosporium sphaerospermum UM 843,26690478,"8,807","Ng KP et al., 2012",
183,Dothideomycetes,Pleosporales,Clael1,Y,,Clathrospora elynae CBS 161.51 v1.0,37388950,"13,617",,
184,Saccharomycetes,Saccharomycetales,Clalu1_2,Y,,Clavispora lusitaniae ATCC 42720,12114892,"5,936","Butler G et al., 2009",
185,Dothideomycetes,Pleosporales,Cloaq1,Y,,Clohesyomyces aquaticus v1.0,49677730,"15,810","Mondo SJ et al., 2017",
186,Sordariomycetes,Hypocreales,Cloro1,Y,,Clonostachys rosea CBS125111 v1.0,52435476,"18,639",,Endophyte
187,Eurotiomycetes,Onygenales,Cocim1,Y,,Coccidioides immitis RS ,28947925,"9,910","Sharpton TJ et al., 2009",
188,Eurotiomycetes,Chaetothyriales,Cocba1,Y,,Coccodinium bartschii CBS 121709 v1.0,28268635,"9,532",,
189,Leotiomycetes,Rhytismatales,Cocst1,Y,,Coccomyces strobi CBS 202.91 v1.0,32666196,"11,537",,
190,Dothideomycetes,Pleosporales,Cocca1,Y,,Cochliobolus carbonum 26-R-13 v1.0,31267936,"12,857","Condon BJ et al., 2013",Plant pathogen
191,Dothideomycetes,Pleosporales,CocheC4_1,Y,,Cochliobolus heterostrophus C4 v1.0,32929167,"12,720","Ohm RA et al., 2012",Plant pathogen
192,Dothideomycetes,Pleosporales,CocheC5_3,Y,,Cochliobolus heterostrophus C5 v2.0,36456735,"13,336","Ohm RA et al., 2012",Plant pathogen
193,Dothideomycetes,Pleosporales,Coclu2,Y,,Cochliobolus lunatus m118 v2.0,31171894,"12,131","Ohm RA et al., 2012",Plant pathogen
194,Dothideomycetes,Pleosporales,Cocmi1,Y,,Cochliobolus miyabeanus ATCC 44560 v1.0,31362097,"12,007","Condon BJ et al., 2013",Plant pathogen
195,Dothideomycetes,Pleosporales,Cocsa1,Y,,Cochliobolus sativus ND90Pr v1.0,34417436,"12,250","Ohm RA et al., 2012",Plant pathogen
196,Dothideomycetes,Pleosporales,Cocvi1,Y,,Cochliobolus victoriae FI3 v1.0,32829575,"12,894","Condon BJ et al., 2013",Plant pathogen
197,Sordariomycetes,Glomerellales,Colab1,Y,,Colletotrichum abscissum IMI 504890,53936108,"17,280",,Plant pathogen
198,Sordariomycetes,Glomerellales,Colac2,Y,,Colletotrichum acutatum CBS 112980 v2.0,49057477,"15,036",,
199,Sordariomycetes,Glomerellales,Colca1,Y,,Colletotrichum caudatum CBS131602 v1.0,44202764,"15,294",,
200,Sordariomycetes,Glomerellales,Colce1,Y,,Colletotrichum cereale CBS 129662 v1.0,52150039,"16,412",,
